wave: 896 18823998 576 55 395995 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 507904.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 960 18836170 576 55 396190 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 507904.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 1024 18872686 1024 55 396993 100 64 | 9961472.000000 399360.000000 52383744.000000 59308032.000000,38273024.000000 720896.000000 40370176.000000 31457280.000000,91750400.000000 829440.000000 35913728.000000 31457280.000000,159776768.000000 475136.000000 39321600.000000 0.000000,214106112.000000 422400.000000 42024960.000000 0.000000,245694464.000000 281600.000000 42024960.000000 0.000000,
wave: 1088 18769224 1024 55 394879 100 64 | 9961472.000000 428942.222222 52383744.000000 59308032.000000,38273024.000000 775509.333333 40370176.000000 31457280.000000,91750400.000000 892586.666667 35913728.000000 31457280.000000,159776768.000000 509781.333333 39321600.000000 0.000000,214106112.000000 455111.111111 42024960.000000 0.000000,245694464.000000 304355.555556 42024960.000000 0.000000,
wave: 1152 18677934 1024 55 392876 100 64 | 9961472.000000 458524.444444 52383744.000000 59308032.000000,38273024.000000 830122.666667 40370176.000000 31457280.000000,91750400.000000 955733.333333 35913728.000000 31457280.000000,159776768.000000 544426.666667 39321600.000000 0.000000,214106112.000000 487822.222222 42024960.000000 0.000000,245694464.000000 327111.111111 42024960.000000 0.000000,
wave: 1216 18598816 1024 55 391210 100 64 | 9961472.000000 488106.666667 52383744.000000 59308032.000000,38273024.000000 884736.000000 40370176.000000 31457280.000000,91750400.000000 1018880.000000 35913728.000000 31457280.000000,159776768.000000 579072.000000 39321600.000000 0.000000,214106112.000000 520533.333333 42024960.000000 0.000000,245694464.000000 349866.666667 42024960.000000 0.000000,
wave: 1280 18531870 1024 55 389783 100 64 | 9961472.000000 517688.888889 52383744.000000 59308032.000000,38273024.000000 939349.333333 40370176.000000 31457280.000000,91750400.000000 1082026.666667 35913728.000000 31457280.000000,159776768.000000 613717.333333 39321600.000000 0.000000,214106112.000000 553244.444444 42024960.000000 0.000000,245694464.000000 372622.222222 42024960.000000 0.000000,
wave: 1344 18483182 1024 55 388757 100 64 | 9961472.000000 547271.111111 52383744.000000 59308032.000000,38273024.000000 993962.666667 40370176.000000 31457280.000000,91750400.000000 1145173.333333 35913728.000000 31457280.000000,159776768.000000 648362.666667 39321600.000000 0.000000,214106112.000000 585955.555556 42024960.000000 0.000000,245694464.000000 395377.777778 42024960.000000 0.000000,
wave: 1408 18446666 1024 55 387987 100 64 | 9961472.000000 576853.333333 52383744.000000 59308032.000000,38273024.000000 1048576.000000 40370176.000000 31457280.000000,91750400.000000 1208320.000000 35913728.000000 31457280.000000,159776768.000000 683008.000000 39321600.000000 0.000000,214106112.000000 618666.666667 42024960.000000 0.000000,245694464.000000 418133.333333 42024960.000000 0.000000,
wave: 1472 18416236 1024 55 387328 100 64 | 9961472.000000 606435.555556 52383744.000000 59308032.000000,38273024.000000 1103189.333333 40370176.000000 31457280.000000,91750400.000000 1271466.666667 35913728.000000 31457280.000000,159776768.000000 717653.333333 39321600.000000 0.000000,214106112.000000 651377.777778 42024960.000000 0.000000,245694464.000000 440888.888889 42024960.000000 0.000000,
wave: 1536 18397978 1024 55 387006 100 64 | 9961472.000000 636017.777778 52383744.000000 59308032.000000,38273024.000000 1157802.666667 40370176.000000 31457280.000000,91750400.000000 1334613.333333 35913728.000000 31457280.000000,159776768.000000 752298.666667 39321600.000000 0.000000,214106112.000000 684088.888889 42024960.000000 0.000000,245694464.000000 463644.444444 42024960.000000 0.000000,
wave: 1600 18379720 1600 55 386604 100 64 | 9961472.000000 665600.000000 52383744.000000 59308032.000000,38273024.000000 1212416.000000 40370176.000000 31457280.000000,91750400.000000 1397760.000000 35913728.000000 31457280.000000,159776768.000000 786944.000000 39321600.000000 0.000000,214106112.000000 716800.000000 42024960.000000 0.000000,245694464.000000 486400.000000 42024960.000000 0.000000,
wave: 1664 18361462 1600 55 386281 100 64 | 9961472.000000 625664.000000 52383744.000000 59308032.000000,38377881.600000 1140326.400000 40370176.000000 31457280.000000,91750400.000000 1314816.000000 35913728.000000 31457280.000000,159776768.000000 739430.400000 39321600.000000 0.000000,214106112.000000 673280.000000 42024960.000000 0.000000,245694464.000000 458240.000000 42024960.000000 0.000000,
wave: 1728 18300602 1600 55 384999 100 64 | 9961472.000000 585728.000000 52383744.000000 59308032.000000,38482739.200000 1068236.800000 40370176.000000 31457280.000000,91750400.000000 1231872.000000 35913728.000000 31457280.000000,159776768.000000 691916.800000 39321600.000000 0.000000,214106112.000000 629760.000000 42024960.000000 0.000000,245694464.000000 430080.000000 42024960.000000 0.000000,
wave: 1792 18324946 1600 55 385429 100 64 | 9961472.000000 545792.000000 52383744.000000 59308032.000000,38587596.800000 996147.200000 40370176.000000 31457280.000000,91750400.000000 1148928.000000 35913728.000000 31457280.000000,159776768.000000 644403.200000 39321600.000000 0.000000,214106112.000000 586240.000000 42024960.000000 0.000000,245694464.000000 401920.000000 42024960.000000 0.000000,
wave: 1856 18349290 1600 55 385938 100 64 | 9961472.000000 505856.000000 52383744.000000 59308032.000000,38692454.400000 924057.600000 40370176.000000 31457280.000000,91750400.000000 1065984.000000 35913728.000000 31457280.000000,159776768.000000 596889.600000 39321600.000000 0.000000,214106112.000000 542720.000000 42024960.000000 0.000000,245694464.000000 373760.000000 42024960.000000 0.000000,
wave: 1920 18355376 1920 55 386048 100 64 | 9961472.000000 465920.000000 52383744.000000 59308032.000000,38797312.000000 851968.000000 40370176.000000 31457280.000000,91750400.000000 983040.000000 35913728.000000 31457280.000000,159776768.000000 549376.000000 39321600.000000 0.000000,214106112.000000 499200.000000 42024960.000000 0.000000,245694464.000000 345600.000000 42024960.000000 0.000000,
wave: 1984 18397978 1920 55 386992 100 64 | 9961472.000000 399360.000000 52383744.000000 59308032.000000,38797312.000000 729088.000000 40370176.000000 31457280.000000,95485952.000000 768000.000000 35913728.000000 31457280.000000,156499968.000000 423168.000000 39321600.000000 0.000000,210829312.000000 390400.000000 42024960.000000 0.000000,242417664.000000 268800.000000 42024960.000000 0.000000,
wave: 2048 18434494 1920 55 387760 100 64 | 9961472.000000 332800.000000 52383744.000000 59308032.000000,38797312.000000 606208.000000 40370176.000000 31457280.000000,99221504.000000 552960.000000 35913728.000000 31457280.000000,153223168.000000 296960.000000 39321600.000000 0.000000,207552512.000000 281600.000000 42024960.000000 0.000000,239140864.000000 192000.000000 42024960.000000 0.000000,
wave: 0 20631540 0 65 434039 100 64 | 9961472.000000 83200.000000 54190080.000000 54190080.000000,19922944.000000 786432.000000 31457280.000000 27525120.000000,128516096.000000 506880.000000 31457280.000000 39321600.000000,174325760.000000 489984.000000 39321600.000000 0.000000,217579520.000000 332800.000000 42024960.000000 0.000000,253952000.000000 192000.000000 42024960.000000 0.000000,
wave: 64 20868894 0 65 438931 100 64 | 9961472.000000 86528.000000 53929164.800000 53929164.800000,19887991.466667 824661.333333 31195136.000000 27262976.000000,129647684.266667 547840.000000 31457280.000000 38797312.000000,175024810.666667 530568.533333 39321600.000000 0.000000,218016426.666667 374613.333333 42024960.000000 0.000000,254388906.666667 209920.000000 42024960.000000 0.000000,
wave: 128 20747174 0 65 436366 100 64 | 9961472.000000 89856.000000 53668249.600000 53668249.600000,19853038.933333 862890.666667 30932992.000000 27000832.000000,130779272.533333 588800.000000 31457280.000000 38273024.000000,175723861.333333 571153.066667 39321600.000000 0.000000,218453333.333333 416426.666667 42024960.000000 0.000000,254825813.333333 227840.000000 42024960.000000 0.000000,
wave: 192 20649798 0 65 434315 100 64 | 9961472.000000 93184.000000 53407334.400000 53407334.400000,19818086.400000 901120.000000 30670848.000000 26738688.000000,131910860.800000 629760.000000 31457280.000000 37748736.000000,176422912.000000 611737.600000 39321600.000000 0.000000,218890240.000000 458240.000000 42024960.000000 0.000000,255262720.000000 245760.000000 42024960.000000 0.000000,
wave: 256 20497648 0 65 431174 100 64 | 9961472.000000 96512.000000 53146419.200000 53146419.200000,19783133.866667 939349.333333 30408704.000000 26476544.000000,133042449.066667 670720.000000 31457280.000000 37224448.000000,177121962.666667 652322.133333 39321600.000000 0.000000,219327146.666667 500053.333333 42024960.000000 0.000000,255699626.666667 263680.000000 42024960.000000 0.000000,
wave: 320 20375928 0 65 428610 100 64 | 9961472.000000 99840.000000 52885504.000000 52885504.000000,19748181.333333 977578.666667 30146560.000000 26214400.000000,134174037.333333 711680.000000 31457280.000000 36700160.000000,177821013.333333 692906.666667 39321600.000000 0.000000,219764053.333333 541866.666667 42024960.000000 0.000000,256136533.333333 281600.000000 42024960.000000 0.000000,
wave: 384 20211606 0 65 425150 100 64 | 9961472.000000 103168.000000 52624588.800000 52624588.800000,19713228.800000 1015808.000000 29884416.000000 25952256.000000,135305625.600000 752640.000000 31457280.000000 36175872.000000,178520064.000000 733491.200000 39321600.000000 0.000000,220200960.000000 583680.000000 42024960.000000 0.000000,256573440.000000 299520.000000 42024960.000000 0.000000,
wave: 448 20083800 0 65 422522 100 64 | 9961472.000000 106496.000000 52363673.600000 52363673.600000,19678276.266667 1054037.333333 29622272.000000 25690112.000000,136437213.866667 793600.000000 31457280.000000 35651584.000000,179219114.666667 774075.733333 39321600.000000 0.000000,220637866.666667 625493.333333 42024960.000000 0.000000,257010346.666667 317440.000000 42024960.000000 0.000000,
wave: 512 19925564 0 65 419189 100 64 | 9961472.000000 109824.000000 52102758.400000 52102758.400000,19643323.733333 1092266.666667 29360128.000000 25427968.000000,137568802.133333 834560.000000 31457280.000000 35127296.000000,179918165.333333 814660.266667 39321600.000000 0.000000,221074773.333333 667306.666667 42024960.000000 0.000000,257447253.333333 335360.000000 42024960.000000 0.000000,
wave: 576 19816016 0 65 416818 100 64 | 9961472.000000 113152.000000 51841843.200000 51841843.200000,19608371.200000 1130496.000000 29097984.000000 25165824.000000,138700390.400000 875520.000000 31457280.000000 34603008.000000,180617216.000000 855244.800000 39321600.000000 0.000000,221511680.000000 709120.000000 42024960.000000 0.000000,257884160.000000 353280.000000 42024960.000000 0.000000,
wave: 640 19669952 0 65 413805 100 64 | 9961472.000000 116480.000000 51580928.000000 51580928.000000,19573418.666667 1168725.333333 28835840.000000 24903680.000000,139831978.666667 916480.000000 31457280.000000 34078720.000000,181316266.666667 895829.333333 39321600.000000 0.000000,221948586.666667 750933.333333 42024960.000000 0.000000,258321066.666667 371200.000000 42024960.000000 0.000000,
wave: 704 19578662 0 65 411882 100 64 | 9961472.000000 119808.000000 51320012.800000 51320012.800000,19538466.133333 1206954.666667 28573696.000000 24641536.000000,140963566.933333 957440.000000 31457280.000000 33554432.000000,182015317.333333 936413.866667 39321600.000000 0.000000,222385493.333333 792746.666667 42024960.000000 0.000000,258757973.333333 389120.000000 42024960.000000 0.000000,
wave: 768 19456942 0 65 409317 100 64 | 9961472.000000 123136.000000 51059097.600000 51059097.600000,19503513.600000 1245184.000000 28311552.000000 24379392.000000,142095155.200000 998400.000000 31457280.000000 33030144.000000,182714368.000000 976998.400000 39321600.000000 0.000000,222822400.000000 834560.000000 42024960.000000 0.000000,259194880.000000 407040.000000 42024960.000000 0.000000,
wave: 832 19383910 0 65 407714 100 64 | 9961472.000000 126464.000000 50798182.400000 50798182.400000,19468561.066667 1283413.333333 28049408.000000 24117248.000000,143226743.466667 1039360.000000 31457280.000000 32505856.000000,183413418.666667 1017582.933333 39321600.000000 0.000000,223259306.666667 876373.333333 42024960.000000 0.000000,259631786.666667 424960.000000 42024960.000000 0.000000,
wave: 896 19274362 0 65 405405 100 64 | 9961472.000000 129792.000000 50537267.200000 50537267.200000,19433608.533333 1321642.666667 27787264.000000 23855104.000000,144358331.733333 1080320.000000 31457280.000000 31981568.000000,184112469.333333 1058167.466667 39321600.000000 0.000000,223696213.333333 918186.666667 42024960.000000 0.000000,260068693.333333 442880.000000 42024960.000000 0.000000,
wave: 960 19164814 960 65 403096 100 64 | 9961472.000000 133120.000000 50276352.000000 50276352.000000,19398656.000000 1359872.000000 27525120.000000 23592960.000000,145489920.000000 1121280.000000 31457280.000000 31457280.000000,184811520.000000 1098752.000000 39321600.000000 0.000000,224133120.000000 960000.000000 42024960.000000 0.000000,260505600.000000 460800.000000 42024960.000000 0.000000,
wave: 1024 19091782 960 65 401557 100 64 | 9961472.000000 136817.777778 50276352.000000 50276352.000000,19282147.555556 1345308.444444 27525120.000000 23592960.000000,145926826.666667 1100800.000000 31457280.000000 31457280.000000,184957155.555556 1077304.888889 39321600.000000 0.000000,223987484.444444 940088.888889 42024960.000000 0.000000,259522560.000000 455111.111111 42024960.000000 0.000000,
wave: 1088 18976148 960 65 399120 100 64 | 9961472.000000 140515.555556 50276352.000000 50276352.000000,19165639.111111 1330744.888889 27525120.000000 23592960.000000,146363733.333333 1080320.000000 31457280.000000 31457280.000000,185102791.111111 1055857.777778 39321600.000000 0.000000,223841848.888889 920177.777778 42024960.000000 0.000000,258539520.000000 449422.222222 42024960.000000 0.000000,
wave: 1152 18884858 960 65 397261 100 64 | 9961472.000000 144213.333333 50276352.000000 50276352.000000,19049130.666667 1316181.333333 27525120.000000 23592960.000000,146800640.000000 1059840.000000 31457280.000000 31457280.000000,185248426.666667 1034410.666667 39321600.000000 0.000000,223696213.333333 900266.666667 42024960.000000 0.000000,257556480.000000 443733.333333 42024960.000000 0.000000,
wave: 1216 18750966 960 65 394376 100 64 | 9961472.000000 147911.111111 50276352.000000 50276352.000000,18932622.222222 1301617.777778 27525120.000000 23592960.000000,147237546.666667 1039360.000000 31457280.000000 31457280.000000,185394062.222222 1012963.555556 39321600.000000 0.000000,223550577.777778 880355.555556 42024960.000000 0.000000,256573440.000000 438044.444444 42024960.000000 0.000000,
wave: 1280 18641418 960 65 392133 100 64 | 9961472.000000 151608.888889 50276352.000000 50276352.000000,18816113.777778 1287054.222222 27525120.000000 23592960.000000,147674453.333333 1018880.000000 31457280.000000 31457280.000000,185539697.777778 991516.444444 39321600.000000 0.000000,223404942.222222 860444.444444 42024960.000000 0.000000,255590400.000000 432355.555556 42024960.000000 0.000000,
wave: 1344 18489268 960 65 388928 100 64 | 9961472.000000 155306.666667 50276352.000000 50276352.000000,18699605.333333 1272490.666667 27525120.000000 23592960.000000,148111360.000000 998400.000000 31457280.000000 31457280.000000,185685333.333333 970069.333333 39321600.000000 0.000000,223259306.666667 840533.333333 42024960.000000 0.000000,254607360.000000 426666.666667 42024960.000000 0.000000,
wave: 1408 18361462 960 65 386301 100 64 | 9961472.000000 159004.444444 50276352.000000 50276352.000000,18583096.888889 1257927.111111 27525120.000000 23592960.000000,148548266.666667 977920.000000 31457280.000000 31457280.000000,185830968.888889 948622.222222 39321600.000000 0.000000,223113671.111111 820622.222222 42024960.000000 0.000000,253624320.000000 420977.777778 42024960.000000 0.000000,
wave: 1472 18197140 960 65 382776 100 64 | 9961472.000000 162702.222222 50276352.000000 50276352.000000,18466588.444444 1243363.555556 27525120.000000 23592960.000000,148985173.333333 957440.000000 31457280.000000 31457280.000000,185976604.444444 927175.111111 39321600.000000 0.000000,222968035.555556 800711.111111 42024960.000000 0.000000,252641280.000000 415288.888889 42024960.000000 0.000000,
wave: 1536 18069334 1536 65 380084 100 64 | 9961472.000000 166400.000000 50276352.000000 50276352.000000,18350080.000000 1228800.000000 27525120.000000 23592960.000000,149422080.000000 936960.000000 31457280.000000 31457280.000000,186122240.000000 905728.000000 39321600.000000 0.000000,222822400.000000 780800.000000 42024960.000000 0.000000,251658240.000000 409600.000000 42024960.000000 0.000000,
wave: 1600 17911098 1536 65 376752 100 64 | 9814016.000000 163626.666667 50276352.000000 50276352.000000,18219008.000000 1197397.333333 27394048.000000 23920640.000000,149858986.666667 925440.000000 31326208.000000 31457280.000000,186122240.000000 895829.333333 39321600.000000 0.000000,222822400.000000 773333.333333 42024960.000000 0.000000,251658240.000000 406400.000000 42024960.000000 0.000000,
wave: 1664 17795464 1536 65 374380 100 64 | 9666560.000000 160853.333333 50276352.000000 50276352.000000,18087936.000000 1165994.666667 27262976.000000 24248320.000000,150295893.333333 913920.000000 31195136.000000 31457280.000000,186122240.000000 885930.666667 39321600.000000 0.000000,222822400.000000 765866.666667 42024960.000000 0.000000,251658240.000000 403200.000000 42024960.000000 0.000000,
wave: 1728 17655486 1536 65 371431 100 64 | 9519104.000000 158080.000000 50276352.000000 50276352.000000,17956864.000000 1134592.000000 27131904.000000 24576000.000000,150732800.000000 902400.000000 31064064.000000 31457280.000000,186122240.000000 876032.000000 39321600.000000 0.000000,222822400.000000 758400.000000 42024960.000000 0.000000,251658240.000000 400000.000000 42024960.000000 0.000000,
wave: 1792 17576368 1536 65 369700 100 64 | 9371648.000000 155306.666667 50276352.000000 50276352.000000,17825792.000000 1103189.333333 27000832.000000 24903680.000000,151169706.666667 890880.000000 30932992.000000 31457280.000000,186122240.000000 866133.333333 39321600.000000 0.000000,222822400.000000 750933.333333 42024960.000000 0.000000,251658240.000000 396800.000000 42024960.000000 0.000000,
wave: 1856 17466820 1536 65 367455 100 64 | 9224192.000000 152533.333333 50276352.000000 50276352.000000,17694720.000000 1071786.666667 26869760.000000 25231360.000000,151606613.333333 879360.000000 30801920.000000 31457280.000000,186122240.000000 856234.666667 39321600.000000 0.000000,222822400.000000 743466.666667 42024960.000000 0.000000,251658240.000000 393600.000000 42024960.000000 0.000000,
wave: 1920 17375530 1536 65 365530 100 64 | 9076736.000000 149760.000000 50276352.000000 50276352.000000,17563648.000000 1040384.000000 26738688.000000 25559040.000000,152043520.000000 867840.000000 30670848.000000 31457280.000000,186122240.000000 846336.000000 39321600.000000 0.000000,222822400.000000 736000.000000 42024960.000000 0.000000,251658240.000000 390400.000000 42024960.000000 0.000000,
wave: 1984 17339014 1536 65 364759 100 64 | 8929280.000000 146986.666667 50276352.000000 50276352.000000,17432576.000000 1008981.333333 26607616.000000 25886720.000000,152480426.666667 856320.000000 30539776.000000 31457280.000000,186122240.000000 836437.333333 39321600.000000 0.000000,222822400.000000 728533.333333 42024960.000000 0.000000,251658240.000000 387200.000000 42024960.000000 0.000000,
wave: 2048 17278154 1536 65 363410 100 64 | 8781824.000000 144213.333333 50276352.000000 50276352.000000,17301504.000000 977578.666667 26476544.000000 26214400.000000,152917333.333333 844800.000000 30408704.000000 31457280.000000,186122240.000000 826538.666667 39321600.000000 0.000000,222822400.000000 721066.666667 42024960.000000 0.000000,251658240.000000 384000.000000 42024960.000000 0.000000,
wave: 2112 17253810 1536 65 362959 100 64 | 8634368.000000 141440.000000 50276352.000000 50276352.000000,17170432.000000 946176.000000 26345472.000000 26542080.000000,153354240.000000 833280.000000 30277632.000000 31457280.000000,186122240.000000 816640.000000 39321600.000000 0.000000,222822400.000000 713600.000000 42024960.000000 0.000000,251658240.000000 380800.000000 42024960.000000 0.000000,
wave: 2176 17199036 1536 65 361738 100 64 | 8486912.000000 138666.666667 50276352.000000 50276352.000000,17039360.000000 914773.333333 26214400.000000 26869760.000000,153791146.666667 821760.000000 30146560.000000 31457280.000000,186122240.000000 806741.333333 39321600.000000 0.000000,222822400.000000 706133.333333 42024960.000000 0.000000,251658240.000000 377600.000000 42024960.000000 0.000000,
wave: 2240 17174692 1536 65 361223 100 64 | 8339456.000000 135893.333333 50276352.000000 50276352.000000,16908288.000000 883370.666667 26083328.000000 27197440.000000,154228053.333333 810240.000000 30015488.000000 31457280.000000,186122240.000000 796842.666667 39321600.000000 0.000000,222822400.000000 698666.666667 42024960.000000 0.000000,251658240.000000 374400.000000 42024960.000000 0.000000,
wave: 2304 17101660 2304 65 359746 100 64 | 8192000.000000 133120.000000 50276352.000000 50276352.000000,16777216.000000 851968.000000 25952256.000000 27525120.000000,154664960.000000 798720.000000 29884416.000000 31457280.000000,186122240.000000 786944.000000 39321600.000000 0.000000,222822400.000000 691200.000000 42024960.000000 0.000000,251658240.000000 371200.000000 42024960.000000 0.000000,
wave: 2368 17052972 2304 65 358783 100 64 | 7808146.285714 133120.000000 50276352.000000 50276352.000000,16477622.857143 823881.142857 25615213.714286 28086857.142857,155039451.428571 774582.857143 29547373.714286 31457280.000000,186122240.000000 757248.000000 39321600.000000 0.000000,223009645.714286 665600.000000 42024960.000000 0.000000,252219977.142857 360228.571429 42024960.000000 0.000000,
wave: 2432 16955596 2304 65 356730 100 64 | 7424292.571429 133120.000000 50276352.000000 50276352.000000,16178029.714286 795794.285714 25278171.428571 28648594.285714,155413942.857143 750445.714286 29210331.428571 31457280.000000,186122240.000000 727552.000000 39321600.000000 0.000000,223196891.428571 640000.000000 42024960.000000 0.000000,252781714.285714 349257.142857 42024960.000000 0.000000,
wave: 2496 16882564 2304 65 355127 100 64 | 7040438.857143 133120.000000 50276352.000000 50276352.000000,15878436.571429 767707.428571 24941129.142857 29210331.428571,155788434.285714 726308.571429 28873289.142857 31457280.000000,186122240.000000 697856.000000 39321600.000000 0.000000,223384137.142857 614400.000000 42024960.000000 0.000000,253343451.428571 338285.714286 42024960.000000 0.000000,
wave: 2560 16748672 2304 65 352306 100 64 | 6656585.142857 133120.000000 50276352.000000 50276352.000000,15578843.428571 739620.571429 24604086.857143 29772068.571429,156162925.714286 702171.428571 28536246.857143 31457280.000000,186122240.000000 668160.000000 39321600.000000 0.000000,223571382.857143 588800.000000 42024960.000000 0.000000,253905188.571429 327314.285714 42024960.000000 0.000000,
wave: 2624 16639124 2304 65 350063 100 64 | 6272731.428571 133120.000000 50276352.000000 50276352.000000,15279250.285714 711533.714286 24267044.571429 30333805.714286,156537417.142857 678034.285714 28199204.571429 31457280.000000,186122240.000000 638464.000000 39321600.000000 0.000000,223758628.571429 563200.000000 42024960.000000 0.000000,254466925.714286 316342.857143 42024960.000000 0.000000,
wave: 2688 16480888 2304 65 346666 100 64 | 5888877.714286 133120.000000 50276352.000000 50276352.000000,14979657.142857 683446.857143 23930002.285714 30895542.857143,156911908.571429 653897.142857 27862162.285714 31457280.000000,186122240.000000 608768.000000 39321600.000000 0.000000,223945874.285714 537600.000000 42024960.000000 0.000000,255028662.857143 305371.428571 42024960.000000 0.000000,
wave: 2752 16316566 2752 65 343205 100 64 | 5505024.000000 133120.000000 50276352.000000 50276352.000000,14680064.000000 655360.000000 23592960.000000 31457280.000000,157286400.000000 629760.000000 27525120.000000 31457280.000000,186122240.000000 579072.000000 39321600.000000 0.000000,224133120.000000 512000.000000 42024960.000000 0.000000,255590400.000000 294400.000000 42024960.000000 0.000000,
wave: 2816 16188760 2752 65 340578 100 64 | 5505024.000000 130742.857143 50276352.000000 50276352.000000,14680064.000000 645997.714286 23592960.000000 31457280.000000,158222628.571429 603428.571429 27525120.000000 31457280.000000,185186011.428571 555739.428571 39321600.000000 0.000000,223196891.428571 491885.714286 42024960.000000 0.000000,254654171.428571 281600.000000 42024960.000000 0.000000,
wave: 2880 16024438 2752 65 337117 100 64 | 5505024.000000 128365.714286 50276352.000000 50276352.000000,14680064.000000 636635.428571 23592960.000000 31457280.000000,159158857.142857 577097.142857 27525120.000000 31457280.000000,184249782.857143 532406.857143 39321600.000000 0.000000,222260662.857143 471771.428571 42024960.000000 0.000000,253717942.857143 268800.000000 42024960.000000 0.000000,
wave: 2944 15908804 2752 65 334617 100 64 | 5505024.000000 125988.571429 50276352.000000 50276352.000000,14680064.000000 627273.142857 23592960.000000 31457280.000000,160095085.714286 550765.714286 27525120.000000 31457280.000000,183313554.285714 509074.285714 39321600.000000 0.000000,221324434.285714 451657.142857 42024960.000000 0.000000,252781714.285714 256000.000000 42024960.000000 0.000000,
wave: 3008 15762740 2752 65 331541 100 64 | 5505024.000000 123611.428571 50276352.000000 50276352.000000,14680064.000000 617910.857143 23592960.000000 31457280.000000,161031314.285714 524434.285714 27525120.000000 31457280.000000,182377325.714286 485741.714286 39321600.000000 0.000000,220388205.714286 431542.857143 42024960.000000 0.000000,251845485.714286 243200.000000 42024960.000000 0.000000,
wave: 3072 15671450 2752 65 329617 100 64 | 5505024.000000 121234.285714 50276352.000000 50276352.000000,14680064.000000 608548.571429 23592960.000000 31457280.000000,161967542.857143 498102.857143 27525120.000000 31457280.000000,181441097.142857 462409.142857 39321600.000000 0.000000,219451977.142857 411428.571429 42024960.000000 0.000000,250909257.142857 230400.000000 42024960.000000 0.000000,
wave: 3136 15549730 2752 65 327116 100 64 | 5505024.000000 118857.142857 50276352.000000 50276352.000000,14680064.000000 599186.285714 23592960.000000 31457280.000000,162903771.428571 471771.428571 27525120.000000 31457280.000000,180504868.571429 439076.571429 39321600.000000 0.000000,218515748.571429 391314.285714 42024960.000000 0.000000,249973028.571429 217600.000000 42024960.000000 0.000000,
wave: 3200 15488870 2752 65 325833 100 64 | 5505024.000000 116480.000000 50276352.000000 50276352.000000,14680064.000000 589824.000000 23592960.000000 31457280.000000,163840000.000000 445440.000000 27525120.000000 31457280.000000,179568640.000000 415744.000000 39321600.000000 0.000000,217579520.000000 371200.000000 42024960.000000 0.000000,249036800.000000 204800.000000 42024960.000000 0.000000,
wave: 3264 15476698 2752 65 325576 100 64 | 5505024.000000 114102.857143 50276352.000000 50276352.000000,14680064.000000 580461.714286 23592960.000000 31457280.000000,164776228.571429 419108.571429 27525120.000000 31457280.000000,178632411.428571 392411.428571 39321600.000000 0.000000,216643291.428571 351085.714286 42024960.000000 0.000000,248100571.428571 192000.000000 42024960.000000 0.000000,
wave: 0 16158330 0 58 339967 100 64 | 12058624.000000 266240.000000 52082688.000000 54792192.000000,38273024.000000 622592.000000 37224448.000000 27525120.000000,81264640.000000 552960.000000 35389440.000000 31457280.000000,162529280.000000 252416.000000 39321600.000000 0.000000,188743680.000000 217600.000000 42024960.000000 0.000000,231800832.000000 128000.000000 42024960.000000 0.000000,
wave: 64 16073126 0 58 338142 100 64 | 12058624.000000 296494.545455 52082688.000000 54792192.000000,38273024.000000 689617.454545 37224448.000000 27525120.000000,79477294.545455 642327.272727 35389440.000000 31457280.000000,163125061.818182 295610.181818 39321600.000000 0.000000,189339461.818182 252509.090909 42024960.000000 0.000000,232396613.818182 147781.818182 42024960.000000 0.000000,
wave: 128 16091384 0 58 338525 100 64 | 12058624.000000 326749.090909 52082688.000000 54792192.000000,38273024.000000 756642.909091 37224448.000000 27525120.000000,77689949.090909 731694.545455 35389440.000000 31457280.000000,163720843.636364 338804.363636 39321600.000000 0.000000,189935243.636364 287418.181818 42024960.000000 0.000000,232992395.636364 167563.636364 42024960.000000 0.000000,
wave: 192 16115728 0 58 339037 100 64 | 12058624.000000 357003.636364 52082688.000000 54792192.000000,38273024.000000 823668.363636 37224448.000000 27525120.000000,75902603.636364 821061.818182 35389440.000000 31457280.000000,164316625.454545 381998.545455 39321600.000000 0.000000,190531025.454545 322327.272727 42024960.000000 0.000000,233588177.454545 187345.454545 42024960.000000 0.000000,
wave: 256 16133986 0 58 339355 100 64 | 12058624.000000 387258.181818 52082688.000000 54792192.000000,38273024.000000 890693.818182 37224448.000000 27525120.000000,74115258.181818 910429.090909 35389440.000000 31457280.000000,164912407.272727 425192.727273 39321600.000000 0.000000,191126807.272727 357236.363636 42024960.000000 0.000000,234183959.272727 207127.272727 42024960.000000 0.000000,
